v-sweep;V(/VD);
0;-5.31578e-23;
0.01;0.00150772;
0.02;0.00302134;
0.03;0.00453646;
0.04;0.00605458;
0.05;0.00757572;
0.06;0.00909989;
0.07;0.0106271;
0.08;0.0121574;
0.09;0.0136908;
0.1;0.0152274;
0.11;0.016767;
0.12;0.0183098;
0.13;0.0198559;
0.14;0.0214051;
0.15;0.0229575;
0.16;0.0245132;
0.17;0.0260722;
0.18;0.0276344;
0.19;0.0292;
0.2;0.0307689;
0.21;0.0323412;
0.22;0.0339169;
0.23;0.035496;
0.24;0.0370785;
0.25;0.0386645;
0.26;0.040254;
0.27;0.041847;
0.28;0.0434436;
0.29;0.0450437;
0.3;0.0466474;
0.31;0.0482548;
0.32;0.0498658;
0.33;0.0514804;
0.34;0.0530988;
0.35;0.0547209;
0.36;0.0563468;
0.37;0.0579764;
0.38;0.0596099;
0.39;0.0612472;
0.4;0.0628884;
0.41;0.0645336;
0.42;0.0661826;
0.43;0.0678357;
0.44;0.0694927;
0.45;0.0711538;
0.46;0.072819;
0.47;0.0744882;
0.48;0.0761616;
0.49;0.0778392;
0.5;0.079521;
0.51;0.081207;
0.52;0.0828973;
0.53;0.0845919;
0.54;0.0862909;
0.55;0.0879942;
0.56;0.089702;
0.57;0.0914142;
0.58;0.0931309;
0.59;0.0948522;
0.6;0.0965781;
0.61;0.0983085;
0.62;0.100044;
0.63;0.101784;
0.64;0.103528;
0.65;0.105277;
0.66;0.107032;
0.67;0.108791;
0.68;0.110555;
0.69;0.112324;
0.7;0.114098;
0.71;0.115877;
0.72;0.117661;
0.73;0.11945;
0.74;0.121245;
0.75;0.123044;
0.76;0.12485;
0.77;0.12666;
0.78;0.128476;
0.79;0.130297;
0.8;0.132124;
0.81;0.133956;
0.82;0.135794;
0.83;0.137638;
0.84;0.139487;
0.85;0.141343;
0.86;0.143204;
0.87;0.145071;
0.88;0.146944;
0.89;0.148823;
0.9;0.150708;
0.91;0.1526;
0.92;0.154497;
0.93;0.156401;
0.94;0.158311;
0.95;0.160228;
0.96;0.162151;
0.97;0.164081;
0.98;0.166018;
0.99;0.167961;
1;0.169911;
1.01;0.171868;
1.02;0.173832;
1.03;0.175803;
1.04;0.177781;
1.05;0.179767;
1.06;0.18176;
1.07;0.18376;
1.08;0.185767;
1.09;0.187783;
1.1;0.189806;
1.11;0.191836;
1.12;0.193875;
1.13;0.195921;
1.14;0.197976;
1.15;0.200039;
1.16;0.20211;
1.17;0.204189;
1.18;0.206277;
1.19;0.208374;
1.2;0.210479;
1.21;0.212594;
1.22;0.214717;
1.23;0.216849;
1.24;0.218991;
1.25;0.221141;
1.26;0.223302;
1.27;0.225472;
1.28;0.227652;
1.29;0.229841;
1.3;0.232041;
1.31;0.234251;
1.32;0.236471;
1.33;0.238702;
1.34;0.240944;
1.35;0.243196;
1.36;0.24546;
1.37;0.247734;
1.38;0.25002;
1.39;0.252318;
1.4;0.254627;
1.41;0.256948;
1.42;0.259282;
1.43;0.261627;
1.44;0.263986;
1.45;0.266357;
1.46;0.268741;
1.47;0.271138;
1.48;0.273549;
1.49;0.275973;
1.5;0.278412;
1.51;0.280865;
1.52;0.283332;
1.53;0.285814;
1.54;0.288311;
1.55;0.290823;
1.56;0.293352;
1.57;0.295896;
1.58;0.298456;
1.59;0.301033;
1.6;0.303627;
1.61;0.306239;
1.62;0.308868;
1.63;0.311515;
1.64;0.314181;
1.65;0.316866;
1.66;0.31957;
1.67;0.322294;
1.68;0.325038;
1.69;0.327803;
1.7;0.330589;
1.71;0.333398;
1.72;0.336228;
1.73;0.339082;
1.74;0.341959;
1.75;0.34486;
1.76;0.347786;
1.77;0.350738;
1.78;0.353715;
1.79;0.35672;
1.8;0.359753;
1.81;0.362814;
1.82;0.365904;
1.83;0.369025;
1.84;0.372178;
1.85;0.375362;
1.86;0.37858;
1.87;0.381833;
1.88;0.385121;
1.89;0.388447;
1.9;0.39181;
1.91;0.395214;
1.92;0.398658;
1.93;0.402146;
1.94;0.405678;
1.95;0.409256;
1.96;0.412883;
1.97;0.41656;
1.98;0.420291;
1.99;0.424076;
2;0.427919;
2.01;0.431823;
2.02;0.43579;
2.03;0.439825;
2.04;0.44393;
2.05;0.44811;
2.06;0.45237;
2.07;0.456713;
2.08;0.461146;
2.09;0.465674;
2.1;0.470304;
2.11;0.475044;
2.12;0.479901;
2.13;0.484887;
2.14;0.49001;
2.15;0.495285;
2.16;0.500725;
2.17;0.506348;
2.18;0.512175;
2.19;0.518229;
2.2;0.52454;
2.21;0.531146;
2.22;0.538093;
2.23;0.545441;
2.24;0.553271;
2.25;0.561695;
2.26;0.570876;
2.27;0.580816;
2.28;0.590816;
2.29;0.600816;
2.3;0.610816;
2.31;0.620816;
2.32;0.630816;
2.33;0.640816;
2.34;0.650816;
2.35;0.660816;
2.36;0.670816;
2.37;0.680816;
2.38;0.690816;
2.39;0.700816;
2.4;0.710816;
2.41;0.720816;
2.42;0.730816;
2.43;0.740816;
2.44;0.750816;
2.45;0.760816;
2.46;0.770816;
2.47;0.780816;
2.48;0.790816;
2.49;0.800816;
2.5;0.810816;
2.51;0.820816;
2.52;0.830816;
2.53;0.840816;
2.54;0.850816;
2.55;0.860815;
2.56;0.870815;
2.57;0.880815;
2.58;0.890815;
2.59;0.900815;
2.6;0.910815;
2.61;0.920815;
2.62;0.930815;
2.63;0.940815;
2.64;0.950815;
2.65;0.960815;
2.66;0.970815;
2.67;0.980815;
2.68;0.990815;
2.69;1.00082;
2.7;1.01082;
2.71;1.02082;
2.72;1.03082;
2.73;1.04082;
2.74;1.05082;
2.75;1.06082;
2.76;1.07082;
2.77;1.08082;
2.78;1.09082;
2.79;1.10082;
2.8;1.11082;
2.81;1.12082;
2.82;1.13082;
2.83;1.14082;
2.84;1.15082;
2.85;1.16082;
2.86;1.17082;
2.87;1.18082;
2.88;1.19082;
2.89;1.20082;
2.9;1.21082;
2.91;1.22082;
2.92;1.23082;
2.93;1.24082;
2.94;1.25082;
2.95;1.26082;
2.96;1.27082;
2.97;1.28082;
2.98;1.29082;
2.99;1.30082;
3;1.31082;
3.01;1.32082;
3.02;1.33082;
3.03;1.34082;
3.04;1.35082;
3.05;1.36082;
3.06;1.37082;
3.07;1.38082;
3.08;1.39082;
3.09;1.40082;
3.1;1.41082;
3.11;1.42082;
3.12;1.43082;
3.13;1.44082;
3.14;1.45082;
3.15;1.46081;
3.16;1.47081;
3.17;1.48081;
3.18;1.49081;
3.19;1.50081;
3.2;1.51081;
3.21;1.52081;
3.22;1.53081;
3.23;1.54081;
3.24;1.55081;
3.25;1.56081;
3.26;1.57081;
3.27;1.58081;
3.28;1.59081;
3.29;1.60081;
3.3;1.61081;
3.31;1.62081;
3.32;1.63081;
3.33;1.64081;
3.34;1.65081;
3.35;1.66081;
3.36;1.67081;
3.37;1.68081;
3.38;1.69081;
3.39;1.70081;
3.4;1.71081;
3.41;1.72081;
3.42;1.73081;
3.43;1.74081;
3.44;1.75081;
3.45;1.76081;
3.46;1.77081;
3.47;1.78081;
3.48;1.79081;
3.49;1.80081;
3.5;1.81081;
3.51;1.82081;
3.52;1.83081;
3.53;1.84081;
3.54;1.85081;
3.55;1.86081;
3.56;1.87081;
3.57;1.88081;
3.58;1.89081;
3.59;1.90081;
3.6;1.91081;
3.61;1.92081;
3.62;1.93081;
3.63;1.94081;
3.64;1.95081;
3.65;1.96081;
3.66;1.97081;
3.67;1.98081;
3.68;1.99081;
3.69;2.00081;
3.7;2.01081;
3.71;2.02081;
3.72;2.03081;
3.73;2.04081;
3.74;2.05081;
3.75;2.06081;
3.76;2.07081;
3.77;2.08081;
3.78;2.09081;
3.79;2.10081;
3.8;2.11081;
3.81;2.12081;
3.82;2.13081;
3.83;2.14081;
3.84;2.15081;
3.85;2.16081;
3.86;2.17081;
3.87;2.18081;
3.88;2.19081;
3.89;2.20081;
3.9;2.21081;
3.91;2.22081;
3.92;2.23081;
3.93;2.24081;
3.94;2.25081;
3.95;2.26081;
3.96;2.27081;
3.97;2.28081;
3.98;2.29081;
3.99;2.30081;
4;2.31081;
4.01;2.32081;
4.02;2.33081;
4.03;2.34081;
4.04;2.35081;
4.05;2.36081;
4.06;2.37081;
4.07;2.38081;
4.08;2.39081;
4.09;2.40081;
4.1;2.41081;
4.11;2.42081;
4.12;2.43081;
4.13;2.44081;
4.14;2.45081;
4.15;2.46081;
4.16;2.47081;
4.17;2.48081;
4.18;2.49081;
4.19;2.50081;
4.2;2.51081;
4.21;2.52081;
4.22;2.53081;
4.23;2.54081;
4.24;2.55081;
4.25;2.56081;
4.26;2.57081;
4.27;2.58081;
4.28;2.59081;
4.29;2.60081;
4.3;2.61081;
4.31;2.62081;
4.32;2.63081;
4.33;2.64081;
4.34;2.65081;
4.35;2.66081;
4.36;2.67081;
4.37;2.68081;
4.38;2.69081;
4.39;2.70081;
4.4;2.71081;
4.41;2.72081;
4.42;2.73081;
4.43;2.74081;
4.44;2.75081;
4.45;2.76081;
4.46;2.77081;
4.47;2.78081;
4.48;2.79081;
4.49;2.80081;
4.5;2.81081;
4.51;2.82081;
4.52;2.83081;
4.53;2.84081;
4.54;2.85081;
4.55;2.86081;
4.56;2.87081;
4.57;2.88081;
4.58;2.89081;
4.59;2.90081;
4.6;2.91081;
4.61;2.92081;
4.62;2.93081;
4.63;2.94081;
4.64;2.95081;
4.65;2.96081;
4.66;2.97081;
4.67;2.98081;
4.68;2.99081;
4.69;3.00081;
4.7;3.01081;
4.71;3.02081;
4.72;3.03081;
4.73;3.04081;
4.74;3.05081;
4.75;3.06081;
4.76;3.07081;
4.77;3.08081;
4.78;3.09081;
4.79;3.10081;
4.8;3.11081;
4.81;3.12081;
4.82;3.13081;
4.83;3.14081;
4.84;3.15081;
4.85;3.16081;
4.86;3.17081;
4.87;3.18081;
4.88;3.19081;
4.89;3.20081;
4.9;3.21081;
4.91;3.22081;
4.92;3.23081;
4.93;3.24081;
4.94;3.25081;
4.95;3.26081;
4.96;3.27081;
4.97;3.28081;
4.98;3.29081;
4.99;3.30081;
5;3.31081;
